manufacturer,model,vehicle_type
ford,f-250 super duty xlt v10 automatic long bed newer tires,truck
mercedes-benz,c 63 s amg 503hp gps leather pano roof loaded,unknown
mitsubishi,lancer evolution gsr turbo 5 speed manual cobb tuner exht,unknown
jeep,wrangler unlimited sahara 4x4 hard top lifted 18s 35s,SUV
subaru,impreza wrx sti sedan only 80k heated seats 1 owner,sedan
honda,civic ex-l automatic 57k leather moon roof rear spoiler,sedan
honda,accord ex leather 2.4l automatic heated leather moon,sedan
ford,f-250 xlt 4x4 super cab 7.3l powerstorke long bed 1owner,truck
bmw,760li sedan v12 leather moon 109 service records,sedan
chevrolet,silverado 1500 ls 4x4 only 76k low miles crew cab 1 owner,truck
chevrolet,captiva sport ltz ecotec 2.4l auto heated leather moon roof,sport
bmw,x3 xdrive28d 2.0l diesel turbo leather 1 owner 34 mpg,unknown
rover,evoque prestige awd only 71k gps heated leather pano roof,unknown
subaru,impreza 2.0i awd automatic sedan only 68k 2 owners,sedan
dodge,durango citadel awd v8 hemi heated leather moon roof 3 row,unknown
infiniti,fx35 awd 3.5l supercharged auto gps leather moon loaded,unknown
buick,enclave awd v6 auto heated leather dual moon roof 3 row,unknown
nissan,titan pro-4x 4x4 v6 5.6l auto gps leather moon 47k miles,unknown
ford,f-150 stx 4x4 supercab v8 5.0l automatic only 29k,truck
audi,a8 4.0t lwb quattro only 77k leather gps moon 2 owner,unknown
toyota,rav4 awd suv 2.5l auto power group 2 owners new tires,SUV
chevrolet,tahoe lt 2dr 4x4 v8 5.7l automatic leather chrome wheels,SUV
toyota,tundra grade 4x4 v8 5.7l automatic crewmax 2 owers,truck
ram,1500 slt 4dr quad cab v8 automatic short bed tow pkg,truck
honda,insight lx 1.3l hybrid automatic like new tires 43 mpg,unknown
gmc,yukon denali awd 6.2l auto leather moon 3 row 1 owner,SUV
ford,taurus sho sedan 3.5l ecoboost leather gps moon 365 hp,sedan
nissan,370z coupe 6 speed manual premium wheels newer tires,sport
porsche,911 turbo s 1 owner 10k gps leather pano roof loaded,unknown
chevrolet,colorado ls extended cab 3.5l automatic newer tires,truck
,DENALI HD,unknown
,Saab 9-3 Aero Convertible Only 77K Leather GPS 1 OWNER,unknown
bmw,x3 xdrive35i awd sport heated leather gps pano 1owner,sport
ford,f-150 xlt 4x4 2.7l ecobosst super cab 78k 1 owner,truck
gmc,sierra 1500 slt 4x4 heated leather gps lifted 20s new 33s,truck
lincoln,navigator ultimate 4x4 v8 gps leather moon 3 row dvd loaded,unknown
chevrolet,r/v 3500 series r3500 3+3 crew cab long bed lowered premium wheels,truck
acura,rsx coupe 2.0l automatic leather moon sport wheels,sport
bmw,m240i convertible 18k sport premium m pkg leather,sport
bmw,335i hard top convertible 6 speed manual sport gps,sport
jeep,grand cherokee laredo 4x4 v6 automatic suv 2 owners local trade,SUV
mitsubishi,lancer evolution gsr turbo 5 speed front mount new clutch,unknown
bmw,328i xdrive wagon m pkg sport premium leather moon,sport
chevrolet,camaro v6 automatic coupe only 66k low miles 18s tinted,sport
chevrolet,nova ss v8 4 speed manual leather rally wheels a/c,sport
chevrolet,silverado 3500hd cc crew cab 4x4 flat bed premium wheels newer tires,truck
toyota,4runner limited 4dr limited,unknown
dodge,durango gt awd navigation heated leather moon roof 3 row,sport
jeep,wrangler unlimited 4x4 v6 auto hard top bumpers new 35s,SUV
hyundai,elantra gt sport ultimate turbo hatchback leather 1 owner,sport
chevrolet,c2500 cheyenne extended cab only 119k two tone,truck
toyota,sienna le ada braun conversion deep floors wheel chair,unknown
gmc,yukon xl 2500 slt 4x4 v8 6.0l leather 3 row seating,truck
jeep,wrangler unlimited sport 4 doors 4x4 only 84k hard top,SUV
pontiac,bonneville gxp sedan heated leather moon roof premium wheels,sedan
chevrolet,corvette z06 procharged f1r 924 hp build 5k miles c7 pkg,unknown
mercedes-benz,sl 600 twin turbo hard top convertible pano 20s,sport
bmw,m5 85k v10 500 hp 7 speed paddles moon roof m3,unknown
mitsubishi,outlander xls 4dr su,unknown
subaru,wrx sti launch edition,unknown
lexus,rx 450h sport utility,sport
buick,lesabre 4dr sdn,unknown
honda,accord 4dr i4 cvt lx,sedan
jaguar,f-type r,unknown
toyota,camry 4dr sdn i4 auto le,sedan
chevrolet,g3500 cube van,truck
mercedes-benz,ml 350 bluetec,unknown
cadillac,ats 3.6l luxury,unknown
subaru,impreza 2.0i limited pack,unknown
mercedes-benz,e 320 bluetec,unknown
volkswagen,golf 1.8t se pzev,unknown
toyota,corolla xse cvt,sedan
toyota,4runner sr5 4dr suv,SUV
gmc,savana 3500 box van,truck
ford,expedition xlt 4x4 suv,SUV
,International maxxforce diesel,unknown
cadillac,escalade suv,SUV
mazda,miata mx-5 sto,unknown
,1999 Plymouth Voyager,unknown
chevrolet,g20 van sport van,sport
subaru,justy,unknown
audi,r8 5.2l,unknown
gmc,3/4 ton c20 custom cab,unknown
toyota,fj cruiser premium 1-owner overland hunting rig,unknown
toyota,fj cruiser 4x4 lifted long travel suspension,unknown
toyota,4runner sr5 sr5 4dr suv,SUV
toyota,fj cruiser trd special edition 4x4 low miles mint condition,unknown
audi,s7 4.0t quattro 2-owner,unknown
toyota,fj cruiser trail team ttse rare 2-owner,unknown
toyota,tacoma double cab 4x4 / v,truck
,300 C,unknown
subaru,impreza 2.0i sport 5-doo,sport
,Accord EX-L,unknown
nissan,frontier crew,unknown
mercedes-benz,slk250,unknown
honda,odyssey 5dr ex-l at 90 day,sport
jeep,wrangler unlimited 4dr x,SUV
chevrolet,spark 2lt,unknown
volkswagen,passat tsi,sedan
mercury,mountaineer luxury 4dr,unknown
,1997 s10,unknown
subaru,impreza ts,unknown
kia,soul 5dr wgn auto + 90 day w,unknown
ferrari,430,unknown
volvo,xc60 t6 momentum,unknown
volvo,xc90 t5 awd momentum,unknown
ford,focus se 4d sedan,sedan
toyota,rav4 4dr 4-cyl 4-spd at,SUV
nissan,feaf,unknown
,Belair 2 DR. Sedan,unknown
kia,forte 4dr sdn auto lx *90 da,unknown
,oldsmobile omega,unknown
dodge,r/t,unknown
,Chev. 210 Sedan,unknown
chevrolet,c3500hd utility,truck
dodge,avenger sxt 4dr sedan,sedan
ford,f-450 super duty lariat 4,truck
hyundai,tucson gls awd,unknown
mercedes-benz,c-class c 320 sed,sport
toyota,tacoma trd off road 4dr,truck
jeep,wrangler s sport utility,SUV
infiniti,ex35 ex35 journey spor,unknown
jeep,liberty sport utility 4d,sport
dodge,grand caravan passenger s,sport
chevrolet,traverse ls sport uti,sport
bmw,1 series 128i convertible 2,sport
ford,escape xlt sport suv 4d,SUV
nissan,versa s hatchback 4d,unknown
ram,pickup 3500 laramie lon,truck
chevrolet,camaro coupe 2d,sport
fiat,500 sport hatchback 2d,sport
toyota,tundra double cab 4-door,truck
jaguar,x-type 2.5l sedan 4d,sedan
mazda,mazda3 s sport sedan 4d,sedan
chevrolet,tahoe lt sport utilit,SUV
jeep,wrangler unlimited black b,SUV
jeep,wrangler sport sport 2dr suv,SUV
ram,1500 st 4dr quad cab st,truck
mercedes-benz,sprinter 3500 airs,truck
chevrolet,silverado 1500 ls 4dr extended cab ls,truck
gmc,sierra 1500 sle 4dr extended cab sle,truck
ford,f-350 super duty xlt 4dr cr,truck
honda,civic value package,sedan
ford,expedition el xl fleet,unknown
mazda,mazda6 s 4dr sedan,sedan
lexus,ct 200h 4dr hatchback,unknown
ford,f-350 super duty fx4 fx4 4dr crew cab,truck
ford,f-250 super duty platinum,truck
hyundai,accent 4dr sdn auto gls,unknown
lexus,ct200h f sport,sport
gmc,sierra 3500hd denali 4dr c,truck
mercedes-benz,c-class 2dr cpe c,sport
lexus,rx 350 4dr,unknown
ram,1500 rebel crew cab 5'7 bo,truck
bmw,m550i xdrive active cruise,unknown
ford,thunderbird 2dr convertibl,unknown
chevrolet,cruze ltz sedan 4d,sedan
toyota,tundra accesscab v8 sr5,truck
ford,f150 supercrew cab xlt pic,truck
toyota,land cruiser base,unknown
toyota,rav4 le fwd,SUV
audi,allroad 4dr wgn prestige,unknown
rover,velar diesel,unknown
porsche,cayenne 4dr s hybrid,unknown
bmw,x5 m base 4dr suv,SUV
hyundai,santa fe gls sport util,sport
toyota,sienna le 90 day warranty,unknown
rover,velar r,unknown
toyota,corolla 4dr sdn cvt le,sedan
lexus,is 350 4dr sdn,unknown
kia,optima 4dr sdn sx w/limited,sedan
ford,f-150 raptor 4dr supercre,truck
dodge,charger r/t 392,unknown
audi,q7 3.6 premium,unknown
bmw,6 series 650i gran coupe 4d,sport
acura,tsx sport 5dr sport wgn i,sport
ram,1500 quad cab 140.5 st,truck
nissan,kicks sr fwd,unknown
ford,f-350 super duty xlt 4dr s,truck
subaru,impreza 4dr auto 2.0i,unknown
ford,mustang 2dr conv gt,sport
subaru,legacy outback 4dr wago,SUV
ram,pickup 1500 trx 4dr cr,truck
,KARZ N MORE Inc 915 Tennant Way Longview Wa 98632 [phone],unknown
hyundai,veloster 3dr cpe man w/g,unknown
chevrolet,colorado 2wd reg cab,truck
subaru,legacy 4dr sdn h4 auto 2,unknown
audi,a4 4dr sdn auto quattro 2.,unknown
mercedes-benz,e 400 4matic wago,unknown
subaru,impreza 2.0i sport premi,sport
volkswagen,beetle-classic,sport
kia,soul ev base,unknown
volkswagen,jetta sportwagen 2.0,sedan
ram,1500 big horn crew cab 6'4,truck
dodge,challenger r/t coupe,sport
ford,f-150 fx4 4dr supercrew s,truck
audi,a3 2.0 tfsi premium quattr,unknown
toyota,tundra texas edition rwd,truck
volkswagen,passat 4dr sdn 2.0l,sedan
volvo,s60 4dr sdn t5 drive-e pr,unknown
volkswagen,passat 4dr sdn 1.8t,sedan
jaguar,f-pace 35t prestige,unknown
chevrolet,silverado 1500 regula,truck
toyota,corolla 4dr sdn auto le,sedan
honda,accord touring auto,sedan
infiniti,qx30 luxury,unknown
bmw,435i xdrive m sport harman/,sport
jeep,grand cherokee high altitu,SUV
mazda,mazda3 preferred,unknown
bmw,325xi 4-door awd,unknown
,Genesis 4.6,unknown
toyota,tacoma double cab sr5 trd,truck
bmw,5-x,unknown
ford,f-150 supercab,truck
kia,optima ex sedan automatic,sedan
kia,sorento lx-v6,unknown
honda,pilot ex-l w/navi ex-l 4dr suv,SUV
honda,accord ex v-6,sedan
jeep,rubicon recon edition,unknown
,Meredes E-320,unknown
nissan,sentra se,unknown
volkswagen,jetta 2.5l,sedan
,iNTERNATIONAL,unknown
toyota,rav 4 xle awd hybrid,unknown
,Poniac Solstice,unknown
nissan,centra,unknown
mercedes-benz,benz 190sl,unknown
,chevorlet chevelle,unknown
volkswagen,beetle glx fwd gas,unknown
cadillac,ct6 platinum,unknown
mercedes-benz,benz c300 coupe,sport
ram,1500 sport crew cab 5'7 bo,truck
rover,lr2 4dr hse,unknown
chevrolet,cruze ltz turbo,unknown
ram,1500 big horn/lone star cr,truck
nissan,versa sv cvt,unknown
chrysler,town & country 4dr,unknown
toyota,prius 5dr hb,unknown
jeep,renegade altitude fwd,unknown
jaguar,xf 35t r-sport rwd,sport
volkswagen,jetta s manual w/sul,sedan
honda,odyssey 5dr touring,sport
bmw,3 series 2dr cpe 335i rwd,unknown
hyundai,tucson value fwd,unknown
chevrolet,avalanche crew cab 1,unknown
honda,accord 4dr v6 auto ex-l,sedan
toyota,tacoma trd off road tec,truck
dodge,charger 4dr sdn sxt,unknown
volkswagen,golf 1.8t se auto,unknown
bmw,328i xdrive luxury line hea,unknown
chrysler,pacifica limited fwd,unknown
nissan,armada 2wd 4dr se ffv,unknown
,Scion FR-S 2dr Cpe Auto 10 Seri,unknown
acura,rlx sedan w/technology pk,sedan
honda,accord 4dr i4 cvt ex-l,sedan
gmc,sierra 1500 denali ultimat,truck
dodge,dart 4dr sdn aero,unknown
mazda,cx-5 grand touring blind,unknown
bmw,x1 xdrive28i sports activit,sport
,Isuzu NPR Box Truck,unknown
honda,cr-v 5dr ex,SUV
saturn,outlook 4dr xr,unknown
bmw,328i heated seats moonroof,unknown
nissan,pro 4x,unknown
ram,1500 orange,truck
ford,f-250 camper special ranger,truck
volkswagen,jetta wolfsburg edition,sedan
volkswagen,touareg 4dr v6 lux,unknown
ford,mustang 2dr cpe premium ma,unknown
chevrolet,cruze 4dr sdn auto ls,unknown
chevrolet,silverado 2500hd cre,truck
chevrolet,van 30,unknown
ford,taurus sel fwd,unknown
chevrolet,impala limited lt fwd,sedan
toyota,rav4 4dr le,SUV
nissan,leaf sv hatchback fwd,unknown
toyota,highlander 4dr v6 le,SUV
hyundai,accent se fwd,unknown
honda,civic lx manual,sedan
rover,diesel h,unknown
jeep,cherokee 4dr sport,SUV
kia,forte lx fwd,unknown
toyota,rav4 4dr manual,SUV
volkswagen,golf 4dr hb man tdi,unknown
audi,q5 2.0t premium 4wd,unknown
chevrolet,silverado 2500hd lt 4,truck
lexus,is 350 4dr sdn rwd,unknown
acura,tsx 4dr sdn mt,unknown
gmc,acadia awd 4dr slt1 slt,unknown
infiniti,g37 coupe g37 coupe 2d,sport
honda,element ex-p 4wd,unknown
jeep,wrangler unlimited sport a,SUV
rover,sport td,sport
chrysler,300 4dr sdn 300s rwd,unknown
acura,rdx sh- w/technology pack,unknown
buick,enclave awd 4dr leather l,unknown
volkswagen,jetta 4dr dsg tdi w/,sedan
toyota,matrix hatchback s fwd,unknown
toyota,camry xse v6 auto,sedan
dodge,grand caravan american va,unknown
infiniti,q50 3.0t luxe clean ca,unknown
chevrolet,cruze limited lt fwd,unknown
jaguar,xk 2dr cpe xkr,unknown
chrysler,200 limited fwd,unknown
nissan,pathfinder 4wd 4dr sv sv,unknown
pontiac,grand prix sedan 4d,sedan
bmw,340i xdrive m sport head-up,sport
gmc,yukon xl denali 4wd,SUV
,jimmy blazer,unknown
ford,f250 xlt super cab,truck
mercedes-benz,benz s 430,unknown
toyota,sienna ce5,unknown
subaru,wrx wrx,unknown
chevrolet,camaro ls 2d,unknown
mercedes-benz,slk-class slk 350,sport
subaru,brz limited 2d,unknown
jeep,wrangler chief,SUV
jeep,renegade ut,unknown
chevrolet,corvette stingray 2d,unknown
toyota,tacoma double cab sr5 5,truck
chrysler,300 300c,unknown
toyota,tacoma double cab 6 ft,truck
honda,pilot touring w/navi,SUV
audi,a3 2.0t premium plus pzev,unknown
honda,hr-v 4dr cvt ex,unknown
mazda,6i sport,sport
mercedes-benz,c 63 s amg led he,unknown
volkswagen,jetta sportwagen 4dr,sedan
audi,sq5 premium plus bang,unknown
audi,q3 2.0 tfsi sport premium,sport
volkswagen,jetta gli s dsg,sedan
jaguar,xj xjl portfolio bowers,unknown
volkswagen,jetta sedan 1.8t se,sedan
kia,optima (2006.5),sedan
chevrolet,c/k 1500 series,truck
chevrolet,silverado 3500h ltz,truck
ford,f150 super crew cab l 4x4,truck
ford,f150 crewcab lariat 4x4,truck
audi,a3 wagon,unknown
chevrolet,silverado 3500hd cc w,truck
ram,1500 4wd crew cab 140.5 exp,truck
audi,q5 premium plus 4wd,unknown
jeep,wrangler unlimited sport 4,SUV
hyundai,sonata 2.4l se fwd,sedan
mini,cooper hardtop hatchback f,unknown
ford,e-series cutaway e-450 drw,unknown
hyundai,tucson 4wd,unknown
toyota,camry se fwd,sedan
ford,ranger lariat fx4 of-road,truck
toyota,prius hatchback fwd,unknown
audi,s4 premium plus s sport pa,sport
jeep,compass sport fwd,sport
chevrolet,impala limited ls,sedan
ford,focus s fwd,unknown
hyundai,elantra limited fwd,unknown
nissan,sentra sv fwd,unknown
chevrolet,malibu lt fwd,sedan
toyota,venza hatchback fwd,unknown
cadillac,escalade esv premium l,unknown
ford,econoline cargo van e-250,unknown
dodge,journey sxt fwd,unknown
chevrolet,corvette 1lt performa,unknown
,Astro vsn AWD,unknown
,F150 Raptor,unknown
volkswagen,jetta sedan s,sedan
mazda,mazda3 sedan,sedan
,INFINIT FX FX45 AWD,unknown
porsche,cayenne platinum editi,unknown
mercedes-benz,c 300 4matic keyl,unknown
cadillac,escalade awd 3rd row,unknown
bmw,x6 xdrive35i m sport package,sport
chevrolet,avalanche 1500 4dr z7,truck
chevrolet,suburban ls 1500 4wd,truck
chevrolet,g20 shorty,unknown
volkswagen,jetta trendline,sedan
kia,optima sx limited just 27k,sedan
kia,stinger gts just 10k miles,sport
volkswagen,passat sel premium,sedan
mercedes-benz,benz 300e 4-matic,unknown
ford,eco,unknown
ford,ranger xlt 2dr supercab,truck
volkswagen,passat fwd,sedan
subaru,wrx premium 6-speed man,unknown
chevrolet,malibu ls fwd,sedan
nissan,altima fwd,sedan
chevrolet,malibu limited lt fwd,sedan
gmc,acadia sl awd,unknown
chevrolet,suburban 1500 lt 4wd,truck
cadillac,cts 3.6l di,unknown
nissan,pathfinder s 4wd 3rd row,unknown
dodge,journey mainstreet awd,unknown
hyundai,sonata hybrid limited wi,sedan
mercedes-benz,280,unknown
gmc,sierra 1500 special,truck
,1999 F-350 Super Duty XLT,unknown
,2016 SS2,unknown
volkswagen,tiguan se 4 motion,unknown
mazda,mazda3 4-door grand touri,unknown
chevrolet,silverado 3500hd srw,truck
chevrolet,super deluxe,unknown
kia,optima hybrid base,sedan
toyota,fj cruiser 4dr at,unknown
ford,transit chassis cab t-350,sport
chevrolet,city express cargo va,sport
chevrolet,express cargo van van,sport
volvo,xc70 t6,unknown
nissan,altima 2.5 s fwd,sedan
chrysler,pt cruiser touring fwd,unknown
kia,optima ex fwd,sedan
toyota,corolla fwd,sedan
kia,soul hatchback fwd,unknown
ram,2500 tradesman 4wd,truck
volkswagen,e-golf se 18k miles,unknown
audi,q3 2.0t premium plus quatt,unknown
chevrolet,silverado 1500 lt rwd,truck
subaru,outback 2.5i prem,SUV
mercedes-benz,gl-class 5.5l,sport
mazda,mazda3 sport gs,sport
toyota,tacoma dbl cab lb v6,truck
chevrolet,express cargo van rwd,sport
bmw,x3 xdrive28i backup camera,unknown
bmw,328i sport line 20k miles h,sport
mercedes-benz,gle 350 4matic ni,unknown
saturn,ion 3 sport,sport
jeep,liberty4x4,unknown
mazda,protege 5,unknown
mercury,station wagon,unknown
chevrolet,cavalier 2005,unknown
chevrolet,g-van,unknown
toyota,rav4 xle audio with navi,SUV
,MERCECES-BENZ E 320,unknown
acura,cl 3.2 type s,unknown
honda,pilot vp,SUV
hyundai,xg50,unknown
volkswagen,t4 transporter pickup,truck
audi,a6 3.0 quattro wagon,unknown
kia,optima lx fwd,sedan
jaguar,s-type 3.0 rwd,unknown
bmw,340i apple car play lightin,unknown
subaru,impreza hatchback awd,unknown
honda,cr-v lx fwd,SUV
mercedes-benz,c 350 4matic,unknown
ford,truck xl van,truck
dodge,grand caravan fwd,unknown
dodge,grand caravan sxt fwd,unknown
mazda,mazda6 i grand touring fw,unknown
gmc,savana cargo van rwd 2500 1,truck
,Mazda6 i Sport FWD,unknown
chevrolet,colorado 2wd wt,truck
lexus,ls 460 4dr sdn,unknown
ford,f150 long bed,truck
,Pace American Utility,unknown
mercedes-benz,c 63 s,unknown
jeep,liberty trail rated,unknown
dodge,d250 & w250,unknown
,Plymouth satellite,unknown
dodge,tradesman 200 maxi van,unknown
,AMC ambassador,unknown
,AMC Ambassador,unknown
volkswagen,jetta tdi sportswagen,sedan
pontiac,grand am gt coupe,sport
audi,turbo,unknown
bmw,328xi m-sport,sport
,GRAND CARAVAN,unknown
,F-250,unknown
dodge,coronet custom,unknown
ram,1500 slt laramie,truck
chevrolet,malibu maxx ltz,sedan
fiat,pop convertible,sport
chevrolet,custom deluxe,unknown
nissan,rogue sv awd sl package,unknown
ford,limo,unknown
,1978,unknown
volvo,xc90 3.2 awd 3rd row,unknown
volkswagen,jetta tsi edition,sedan
volkswagen,tiguan tsi,unknown
,suzuki xl7 luxury edition,unknown
honda,ridgeline rtl-t awd,unknown
mercedes-benz,benz e350 awd,unknown
,2002 oldsmobile alero,unknown
audi,a5 cabrio,unknown
ram,1500 4x2,truck
buick,verano premium,unknown
ford,escape se ecobooost awd,SUV
,frieghtliner,unknown
,MAYBACH 57S,unknown
toyota,camery le,unknown
jeep,patriot latitude 4x4 gas,unknown
chevrolet,colorado crew 4x4,truck
toyota,supra jza80,unknown
toyota,yaris 2dr hatchback,unknown
,Cobra SSK,unknown
dodge,dakota sport crew cab 4x4,sport
,plymouth neon,unknown
dodge,charger sxt v6 awd,unknown
,Chavy 1500,unknown
jeep,library 4x4,unknown
,c30,unknown
chevrolet,colorado ls z71 4x4,truck
honda,civic ex-l w/navigation,sedan
,Sterling Triaxle,unknown
nissan,rogue special edition,unknown
,CAMARO IMPALA NOVA MUSTANG,unknown
,MERCUTY SABLE,unknown
,2003 F250,unknown
saturn,aura hybrid,unknown
ram,2500 3/4 ton,truck
volkswagen,tiguan 4motion,unknown
,Plymouth Neon,unknown
chevrolet,2500 lt ext cab 6.0 4x4,truck
nissan,quest van,unknown
ford,f150 super crew 5.0 4x4,truck
,Oldsmobile Super 88 Rocket,unknown
mitsubishi,lancer evolution 8,unknown
,91 Corvette,unknown
,57lincoln,unknown
,Just Soul,unknown
volkswagen,touareg v6 tdi,unknown
alfa-romeo,romeo gtv 2000,sport
hyundai,tucson sport awd,sport
,F-Pace Prestige,unknown
,GRAND CARAVAN SXT,unknown
volvo,s60 t6 awd 6-speed automatic,unknown
mercedes-benz,benz c-class c300 4matic sport sedan 7-speed automatic,sedan
mercedes-benz,benz c-class c300 4matic luxury sedan 7-speed automatic,sedan
mazda,cx-9 touring awd 6-speed automatic,unknown
ford,focus se hatch 6-speed automatic,unknown
dodge,grand caravan sxt plus 6-speed automatic,unknown
dodge,challenger hellcat 6-speed manual,unknown
bmw,x1 xdrive28i 8-speed automatic,unknown
bmw,5-series 528i xdrive 6-speed automatic,unknown
bmw,3-series 328i xdrive sedan 8-speed automatic,sedan
lincoln,mkc suv awd,SUV
mitsubishi,endeavor awd,unknown
gmc,terrain slt-1 sport utility,sport
cadillac,saville,unknown
gmc,sierra 2500hd slt z71,truck
mercedes-benz,sl 320,unknown
nissan,rogue sl awd premium,unknown
